target_id	length	eff_length	est_counts	tpm
CBA60042	1320	1026	9	271.546
CBA60043	1209	915	4	135.328
CBA60045	207	9.1809	0	0
CBA60047	1116	822	2	75.3192
CBA60049	1902	1608	0	0
CBA60051	2427	2133	6	87.0779
CBA60053	297	25.369	0	0
CBA60054	261	15.584	0	0
CBA60056	312	32.019	0	0
CBA60058	408	114.009	0	0
CBA60060	774	480	5	322.46
CBA60062	510	216	2	286.631
CBA60064	882	588	8	421.173
CBA60065	1272	978	15	474.788
CBA60067	456	162	0	0
CBA60069	1638	1344	1	23.0329
CBA60071	351	59.0937	0	0
CBA60073	600	306	4	404.656
CBA60075	1206	912	4	135.773
CBA60077	414	120.004	1	257.959
CBA60079	3432	3138	2	19.7299
CBA60081	1929	1635	14	265.068
CBA60083	465	171	0	0
CBA60085	495	201	0	0
CBA60086	1026	732	0	0
CBA60088	2250	1956	1	15.8263
CBA60090	1374	1080	0	0
CBA60092	1071	777	0	0
CBA60094	1095	801	3	115.941
CBA60096	2178	1884	5	82.1555
CBA60098	846	552	3	168.24
CBA60100	1167	873	0	0
CBA60102	1647	1353	0	0
CBA60104	1374	1080	0	0
CBA60105	954	660	0	0
CBA60107	969	675	0	0
CBA60109	987	693	4	178.679
CBA60111	1047	753	14	575.547
CBA60113	1731	1437	13	280.049
CBA60115	2949	2655	5	58.2979
CBA60117	465	171	0	0
CBA60119	303	27.8014	16	17815.6
CBA60121	1365	1071	10	289.04
CBA60123	474	180	0	0
CBA60125	651	357	1	86.712
CBA60126	933	639	3	145.334
CBA60128	747	453	0	0
CBA60130	486	192	0	0
CBA60132	1716	1422	6	130.617
CBA60134	1533	1239	8	199.879
CBA60136	1482	1188	11	286.631
CBA60138	1404	1110	7	195.219
CBA60140	396	102.039	1	303.376
CBA60142	831	537	0	0
CBA60144	495	201	0	0
CBA60146	1377	1083	0	0
CBA60148	750	456	1	67.8864
CBA60152	747	453	0	0
CBA60153	528	234	0	0
CBA60155	663	369	0	0
CBA60157	1194	900	142	4884.2
CBA60159	150	6.29398	0	0
CBA60160	222	10.4162	0	0
CBA60162	543	249	0	0
CBA60164	426	132.001	2	469.03
CBA60166	699	405	8	611.48
CBA60168	507	213	18	2616.02
CBA60170	366	72.7051	19	8089.78
CBA60172	789	495	14	875.529
CBA60173	3717	3423	17	153.741
CBA60175	3486	3192	21	203.659
CBA60177	426	132.001	0	0
